ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Loaned From,Height(cm),Weight(kg),Release Clause,Kit Number
210257,Ederson,28,https://cdn.sofifa.net/players/210/257/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,89,91,Manchester City,https://cdn.sofifa.net/teams/10/30.png,88000000,210000,1583,Left,3.0,3.0,1.0,Medium/ Medium,Unique,GK,,188,86,169400000,31.0
167495,M. Neuer,36,https://cdn.sofifa.net/players/167/495/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,90,90,FC Bayern München,https://cdn.sofifa.net/teams/21/30.png,13500000,72000,1535,Right,5.0,4.0,1.0,Medium/ Medium,Unique,GK,,193,93,22300000,1.0
204935,J. Pickford,28,https://cdn.sofifa.net/players/204/935/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,82,84,Everton,https://cdn.sofifa.net/teams/7/30.png,26000000,45000,1503,Left,3.0,4.0,1.0,Medium/ Medium,Normal (185+),GK,,185,77,51400000,1.0
215698,M. Maignan,26,https://cdn.sofifa.net/players/215/698/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,87,90,AC Milan,https://cdn.sofifa.net/teams/47/30.png,80000000,90000,1496,Right,2.0,4.0,1.0,Medium/ Medium,Normal (185+),GK,,191,89,142000000,16.0
174543,C. Bravo,39,https://cdn.sofifa.net/players/174/543/23_60.png,Chile,https://cdn.sofifa.net/flags/cl.png,78,78,Real Betis Balompié,https://cdn.sofifa.net/teams/449/30.png,1600000,11000,1480,Right,3.0,3.0,1.0,Medium/ Medium,Normal (170-185),GK,,184,80,3400000,1.0
199339,M. Riemann,33,https://cdn.sofifa.net/players/199/339/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,79,79,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,5500000,23000,1479,Right,1.0,5.0,1.0,Medium/ Medium,Normal (185+),GK,,186,83,9900000,1.0
202811,E. Martínez,29,https://cdn.sofifa.net/players/202/811/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,84,84,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,29000000,95000,1457,Right,3.0,4.0,1.0,Medium/ Medium,Stocky (185+),GK,,195,88,55100000,1.0
192448,M. ter Stegen,30,https://cdn.sofifa.net/players/192/448/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,88,89,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,68500000,210000,1443,Right,4.0,4.0,1.0,Medium/ Medium,Unique,GK,,187,85,145600000,1.0
212831,Alisson,29,https://cdn.sofifa.net/players/212/831/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,89,90,Liverpool,https://cdn.sofifa.net/teams/9/30.png,79000000,190000,1437,Right,3.0,3.0,1.0,Medium/ Medium,Unique,GK,,191,91,152100000,1.0
257439,R. Ofori,28,https://cdn.sofifa.net/players/257/439/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,74,77,Orlando Pirates,https://cdn.sofifa.net/teams/110930/30.png,3900000,750,1420,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,185,79,8900000,31.0
